INSERT INTO LGINVOICE VALUES (200, '09-FEB-11', 154, 170.4, 84163);
INSERT INTO LGLINE VALUES (1551, 4, '3215-VIP', 2, 35.99);
INSERT INTO LGLINE VALUES (1552, 1, '2407-SUX', 1, 7.42);
INSERT INTO LGLINE VALUES (1552, 2, '1153-AWY', 2, 14.99);
INSERT INTO LGLINE VALUES (1553, 1, '1336-FVM', 5, 23.29);
INSERT INTO LGLINE VALUES (1554, 1, '9413-EHI', 3, 12.29);
INSERT INTO LGLINE VALUES (1554, 2, '2857-NDO', 3, 32.99);
INSERT INTO LGLINE VALUES (1555, 3, '5437-WBO', 5, 28.99);
INSERT INTO LGLINE VALUES (1555, 5, '6249-LYB', 4, 11.99);
INSERT INTO LGLINE VALUES (1558, 1, '2217-JOH', 5, 13.59);
INSERT INTO LGLINE VALUES (1558, 2, '3258-RVB', 5, 16.99);
INSERT INTO LGLINE VALUES (1559, 1, '9234-WCQ', 2, 13.99);
INSERT INTO LGLINE VALUES (1559, 3, '4431-LGU', 1, 11.49);
INSERT INTO LGLINE VALUES (1560, 3, '8909-SPD', 5, 15.79);
INSERT INTO LGLINE VALUES (1560, 5, '5213-YTB', 2, 34.49);
INSERT INTO LGLINE VALUES (1561, 1, '8523-UCB', 3, 21.59);
INSERT INTO LGLINE VALUES (1561, 4, '1504-LVK', 5, 21.99);
INSERT INTO LGLINE VALUES (1562, 1, '4465-QHD', 1, 23.59);
INSERT INTO LGLINE VALUES (1564, 1, '8726-ZNM', 4, 21.99);
INSERT INTO LGLINE VALUES (1564, 2, '1854-AFJ', 1, 22.59);
INSERT INTO LGLINE VALUES (1564, 6, '8751-IOK', 4, 7.79);
INSERT INTO LGLINE VALUES (1565, 2, '4241-UOF', 2, 13.59);
INSERT INTO LGLINE VALUES (1566, 3, '7355-WBT', 1, 13.59);
INSERT INTO LGLINE VALUES (1566, 5, '2990-BNH', 2, 16.99);
INSERT INTO LGLINE VALUES (1567, 2, '3503-FGI', 3, 5.59);
INSERT INTO LGLINE VALUES (1568, 2, '2584-CIJ', 2, 12.39);
INSERT INTO LGLINE VALUES (1569, 1, '2857-NDO', 1, 32.99);
INSERT INTO LGLINE VALUES (1569, 5, '1403-TUY', 3, 42.99);
INSERT INTO LGLINE VALUES (1569, 6, '2918-THH', 3, 10.99);
INSERT INTO LGLINE VALUES (1572, 1, '4153-VMO', 3, 17.79);
INSERT INTO LGLINE VALUES (1573, 2, '3701-YAW', 3, 20.59);
INSERT INTO LGLINE VALUES (1573, 5, '1747-XNI', 4, 3.99);
INSERT INTO LGLINE VALUES (1574, 2, '5155-YQL', 1, 38.99);
INSERT INTO LGLINE VALUES (1574, 4, '2870-QZR', 3, 32.99);
INSERT INTO LGLINE VALUES (1575, 2, '4045-HUC', 2, 29.99);
INSERT INTO LGLINE VALUES (1575, 4, '1143-RGX', 5, 11.99);
INSERT INTO LGLINE VALUES (1576, 3, '2611-QYG', 5, 31.99);
INSERT INTO LGLINE VALUES (1577, 1, '5060-EDB', 3, 29.99);
INSERT INTO LGLINE VALUES (1578, 1, '7673-ECV', 1, 11.99);
INSERT INTO LGLINE VALUES (1578, 3, '2766-EYO', 5, 32.99);
INSERT INTO LGLINE VALUES (1578, 6, '5496-MRA', 5, 28.49);
INSERT INTO LGLINE VALUES (1580, 1, '7762-STV', 1, 14.99);
INSERT INTO LGLINE VALUES (1580, 3, '2584-CIJ', 4, 12.39);
INSERT INTO LGLINE VALUES (1580, 6, '2134-QFE', 1, 15.89);
INSERT INTO LGLINE VALUES (1581, 2, '2212-MNF', 2, 13.39);
INSERT INTO LGLINE VALUES (1581, 6, '4260-FGB', 4, 15.59);
INSERT INTO LGLINE VALUES (1582, 1, '2990-BNH', 1, 16.99);
INSERT INTO LGLINE VALUES (1583, 1, '8162-KJI', 4, 9.49);
INSERT INTO LGLINE VALUES (1583, 3, '6651-ICK', 2, 11.99);
INSERT INTO LGLINE VALUES (1584, 2, '1580-VCE', 2, 34.49);
INSERT INTO LGLINE VALUES (1584, 3, '9688-ZUX', 3, 12.99);
INSERT INTO LGLINE VALUES (1585, 1, '4346-GCP', 4, 18.59);
INSERT INTO LGLINE VALUES (1585, 2, '9786-DGO', 2, 9.99);
INSERT INTO LGLINE VALUES (1585, 3, '6041-PBS', 4, 7.49);
INSERT INTO LGLINE VALUES (1586, 1, '8544-CIQ', 5, 6.59);
INSERT INTO LGLINE VALUES (1586, 2, '9569-WMK', 2, 13.59);
INSERT INTO LGLINE VALUES (1586, 3, '3036-PCT', 3, 3.99);
INSERT INTO LGLINE VALUES (1586, 4, '9857-ESX', 3, 25.59);
INSERT INTO LGLINE VALUES (1586, 5, '4879-AMS', 4, 41.99);
INSERT INTO LGLINE VALUES (1587, 1, '3488-GSE', 4, 10.99);
INSERT INTO LGLINE VALUES (1587, 2, '8162-KJI', 3, 9.49);
INSERT INTO LGLINE VALUES (1587, 3, '4900-YSQ', 2, 4.59);
INSERT INTO LGLINE VALUES (1587, 4, '7673-ECV', 2, 11.99);
INSERT INTO LGLINE VALUES (1588, 1, '3274-XJX', 5, 3.99);
INSERT INTO LGLINE VALUES (1588, 2, '8053-PME', 1, 25.99);
INSERT INTO LGLINE VALUES (1588, 3, '2455-ZKN', 1, 38.99);
INSERT INTO LGLINE VALUES (1588, 4, '9175-TAZ', 5, 13.59);
INSERT INTO LGLINE VALUES (1588, 5, '9324-PPG', 2, 11.99);
INSERT INTO LGLINE VALUES (1588, 6, '8841-JFP', 2, 6.59);
INSERT INTO LGLINE VALUES (1589, 1, '2262-NBI', 4, 17.99);
INSERT INTO LGLINE VALUES (1589, 2, '9702-WFX', 2, 35.49);
INSERT INTO LGLINE VALUES (1589, 3, '3734-CUQ', 3, 14.89);
INSERT INTO LGLINE VALUES (1589, 4, '7551-ZVS', 4, 14.99);
INSERT INTO LGLINE VALUES (1589, 5, '2611-QYG', 4, 31.99);
INSERT INTO LGLINE VALUES (1589, 6, '3343-DJU', 5, 7.79);
INSERT INTO LGLINE VALUES (1590, 1, '5046-TTC', 1, 18.99);
INSERT INTO LGLINE VALUES (1591, 1, '6116-NQU', 5, 21.99);
INSERT INTO LGLINE VALUES (1592, 1, '8338-JZU', 3, 17.99);
INSERT INTO LGLINE VALUES (1593, 1, '6249-LYB', 1, 11.99);
INSERT INTO LGLINE VALUES (1593, 2, '5161-GIZ', 4, 13.99);
INSERT INTO LGLINE VALUES (1594, 1, '1871-GWZ', 1, 24.99);
INSERT INTO LGLINE VALUES (1594, 2, '6925-KDN', 5, 5.8);
INSERT INTO LGLINE VALUES (1594, 3, '6491-XKF', 5, 32.99);
INSERT INTO LGLINE VALUES (1595, 1, '3754-MAK', 1, 21.99);
INSERT INTO LGLINE VALUES (1595, 2, '6249-NDN', 1, 22.59);
INSERT INTO LGLINE VALUES (1595, 3, '5060-EDB', 3, 29.99);
INSERT INTO LGLINE VALUES (1942, 2, '6041-PBS', 1, 7.49);
INSERT INTO LGLINE VALUES (1942, 3, '3585-MCJ', 5, 12.99);
INSERT INTO LGLINE VALUES (1942, 5, '8726-ZNM', 4, 21.99);
INSERT INTO LGLINE VALUES (1942, 6, '8338-JZU', 3, 17.99);
INSERT INTO LGLINE VALUES (1944, 2, '1504-LVK', 5, 21.99);
INSERT INTO LGLINE VALUES (1945, 2, '2611-QYG', 3, 31.99);
INSERT INTO LGLINE VALUES (1946, 2, '5602-QBF', 3, 4.29);
INSERT INTO LGLINE VALUES (1947, 1, '5659-BFS', 2, 17.29);
INSERT INTO LGLINE VALUES (1948, 2, '5046-TTC', 1, 18.99);
INSERT INTO LGLINE VALUES (1949, 1, '8310-LAC', 4, 11.99);
INSERT INTO LGLINE VALUES (1949, 2, '3384-DML', 2, 4.59);
INSERT INTO LGLINE VALUES (1950, 2, '6651-ICK', 4, 11.99);
INSERT INTO LGLINE VALUES (1950, 4, '2553-FSW', 4, 20.59);
INSERT INTO LGLINE VALUES (1951, 2, '5508-OUB', 2, 35.99);
INSERT INTO LGLINE VALUES (1951, 4, '5213-YTB', 1, 34.49);
INSERT INTO LGLINE VALUES (1952, 1, '6894-JQV', 5, 48.59);
INSERT INTO LGLINE VALUES (1952, 3, '2699-GNS', 5, 35.99);
INSERT INTO LGLINE VALUES (1952, 5, '9671-NYZ', 2, 14.59);
INSERT INTO LGLINE VALUES (1953, 4, '5140-RTG', 4, 19.99);
INSERT INTO LGLINE VALUES (1953, 5, '2611-QYG', 5, 31.99);
INSERT INTO LGLINE VALUES (1954, 3, '9191-NGA', 1, 14.99);
INSERT INTO LGLINE VALUES (1954, 5, '1663-CDD', 3, 23.29);
INSERT INTO LGLINE VALUES (1955, 2, '1200-KBU', 2, 20.99);
INSERT INTO LGLINE VALUES (1955, 4, '9272-LTP', 2, 13.29);
INSERT INTO LGLINE VALUES (1956, 2, '3516-AGJ', 1, 12.59);
INSERT INTO LGLINE VALUES (1956, 4, '6491-XKF', 1, 32.99);
INSERT INTO LGLINE VALUES (1956, 6, '5659-BFS', 2, 17.29);
INSERT INTO LGLINE VALUES (1957, 3, '8841-JFP', 1, 6.59);
INSERT INTO LGLINE VALUES (1957, 5, '2990-BNH', 5, 16.99);
INSERT INTO LGLINE VALUES (1959, 1, '9268-RCB', 5, 13.99);
INSERT INTO LGLINE VALUES (1959, 2, '8988-FDW', 5, 11.99);
INSERT INTO LGLINE VALUES (1960, 1, '2366-EFV', 1, 6.59);
INSERT INTO LGLINE VALUES (1960, 3, '4812-CMJ', 3, 9.99);
INSERT INTO LGLINE VALUES (1960, 6, '1150-MMR', 4, 11.99);
INSERT INTO LGLINE VALUES (1961, 2, '7762-STV', 3, 7.5);
INSERT INTO LGLINE VALUES (1962, 1, '7538-ITC', 2, 8.99);
INSERT INTO LGLINE VALUES (1963, 4, '1010-MIW', 4, 21.99);
INSERT INTO LGLINE VALUES (1964, 1, '2006-ZBH', 4, 10.99);
INSERT INTO LGLINE VALUES (1966, 3, '1838-LZI', 2, 12.59);
INSERT INTO LGLINE VALUES (1967, 1, '5595-NYE', 2, 23.99);
INSERT INTO LGLINE VALUES (1967, 4, '9601-ZKZ', 3, 8.99);
INSERT INTO LGLINE VALUES (1967, 6, '3614-PTT', 4, 45.99);
INSERT INTO LGLINE VALUES (1970, 1, '1433-MMY', 4, 23.99);
INSERT INTO LGLINE VALUES (1970, 3, '8909-SPD', 1, 15.79);
INSERT INTO LGLINE VALUES (1970, 5, '6858-EJW', 3, 10.99);
INSERT INTO LGLINE VALUES (1971, 3, '9126-PWF', 4, 48.59);
INSERT INTO LGLINE VALUES (1971, 5, '6176-XTX', 5, 15.59);
INSERT INTO LGLINE VALUES (1972, 3, '1838-LZI', 3, 12.59);
INSERT INTO LGLINE VALUES (1972, 4, '3516-AGJ', 3, 12.59);
INSERT INTO LGLINE VALUES (1972, 5, '3594-BYW', 5, 7.39);
INSERT INTO LGLINE VALUES (1972, 6, '5653-RTU', 1, 12.99);
INSERT INTO LGLINE VALUES (1973, 1, '7883-NLQ', 5, 12.59);
INSERT INTO LGLINE VALUES (1973, 2, '8937-WVA', 1, 3.29);
INSERT INTO LGLINE VALUES (1973, 3, '3528-GBV', 4, 7.49);
INSERT INTO LGLINE VALUES (1973, 4, '5541-HST', 1, 32.99);
INSERT INTO LGLINE VALUES (1974, 1, '3384-DML', 3, 4.59);
INSERT INTO LGLINE VALUES (1974, 2, '7158-LJP', 1, 11.99);
INSERT INTO LGLINE VALUES (1974, 3, '2407-SUX', 4, 9.89);
INSERT INTO LGLINE VALUES (1974, 4, '3610-RKR', 4, 18.59);
INSERT INTO LGLINE VALUES (1975, 1, '2932-PBS', 4, 13.59);
INSERT INTO LGLINE VALUES (1975, 2, '5140-RTG', 1, 19.99);
INSERT INTO LGLINE VALUES (1976, 1, '1663-CDD', 2, 23.29);
INSERT INTO LGLINE VALUES (1976, 2, '5290-HTG', 5, 21.59);
INSERT INTO LGLINE VALUES (1976, 3, '8207-YYG', 5, 34.49);
INSERT INTO LGLINE VALUES (1976, 4, '2990-BNH', 2, 16.99);
INSERT INTO LGLINE VALUES (1977, 1, '3258-RVB', 4, 16.99);
INSERT INTO LGLINE VALUES (1978, 1, '5445-XOY', 5, 10.99);
INSERT INTO LGLINE VALUES (1978, 2, '3516-AGJ', 5, 12.59);
INSERT INTO LGLINE VALUES (1978, 3, '9133-OXA', 1, 19.99);
INSERT INTO LGLINE VALUES (1978, 4, '5046-TTC', 2, 18.99);
INSERT INTO LGLINE VALUES (1978, 5, '3061-DOI', 5, 5.59);
INSERT INTO LGLINE VALUES (1979, 1, '7316-MQD', 1, 12.99);
INSERT INTO LGLINE VALUES (1979, 2, '5541-HST', 4, 32.99);
INSERT INTO LGLINE VALUES (1979, 3, '4346-GCP', 5, 18.59);
INSERT INTO LGLINE VALUES (1979, 4, '5060-EDB', 5, 29.99);
INSERT INTO LGLINE VALUES (1979, 5, '6596-HOO', 3, 9.99);
INSERT INTO LGLINE VALUES (1980, 1, '1150-MMR', 4, 11.99);
INSERT INTO LGLINE VALUES (1981, 1, '2397-RDX', 2, 15.59);
INSERT INTO LGLINE VALUES (1981, 2, '9336-MHC', 4, 11.99);
INSERT INTO LGLINE VALUES (1981, 3, '2129-BCP', 2, 7.99);
INSERT INTO LGLINE VALUES (1981, 4, '9133-OXA', 5, 19.99);
INSERT INTO LGLINE VALUES (1981, 5, '5625-FVF', 2, 12.99);
INSERT INTO LGLINE VALUES (1982, 1, '2143-VQX', 1, 17.99);
INSERT INTO LGLINE VALUES (1982, 2, '8439-KUP', 5, 17.99);
INSERT INTO LGLINE VALUES (1982, 3, '7804-ZVW', 1, 15.59);
INSERT INTO LGLINE VALUES (1983, 2, '9336-MHC', 4, 11.99);
INSERT INTO LGLINE VALUES (1983, 3, '5980-BME', 4, 31.99);
INSERT INTO LGLINE VALUES (1983, 5, '8406-TQG', 3, 7.99);
INSERT INTO LGLINE VALUES (1984, 1, '4900-YSQ', 1, 4.59);
INSERT INTO LGLINE VALUES (1986, 2, '6358-UST', 2, 18.59);
INSERT INTO LGLINE VALUES (1986, 4, '1078-QXL', 1, 14.59);
INSERT INTO LGLINE VALUES (1987, 1, '5445-XOY', 2, 10.99);
INSERT INTO LGLINE VALUES (1988, 3, '5437-WBO', 2, 28.99);
INSERT INTO LGLINE VALUES (1988, 5, '6865-HAO', 2, 38.99);
INSERT INTO LGLINE VALUES (1989, 2, '6116-NQU', 2, 21.99);
INSERT INTO LGLINE VALUES (1990, 2, '3734-CUQ', 1, 14.89);
INSERT INTO LGLINE VALUES (1992, 1, '8523-UCB', 3, 21.59);
INSERT INTO LGLINE VALUES (1993, 2, '4583-VCR', 4, 34.49);
INSERT INTO LGLINE VALUES (1994, 2, '4667-JLN', 5, 3.49);
INSERT INTO LGLINE VALUES (1995, 1, '9408-WNM', 4, 21.99);
INSERT INTO LGLINE VALUES (1995, 2, '3610-RKR', 2, 18.59);
INSERT INTO LGLINE VALUES (1997, 1, '3943-HFA', 1, 11.99);
INSERT INTO LGLINE VALUES (1998, 1, '5445-XOY', 1, 10.99);
INSERT INTO LGLINE VALUES (2001, 1, '7538-ITC', 2, 8.99);
INSERT INTO LGLINE VALUES (2001, 3, '9292-RQZ', 3, 32.99);
INSERT INTO LGLINE VALUES (2002, 1, '5642-IDA', 1, 26.99);
INSERT INTO LGLINE VALUES (2002, 2, '5541-HST', 4, 32.99);
INSERT INTO LGLINE VALUES (2004, 1, '4260-FGB', 2, 15.59);
INSERT INTO LGLINE VALUES (2004, 3, '9276-MVX', 3, 13.39);
INSERT INTO LGLINE VALUES (2005, 2, '2129-BCP', 4, 7.99);
INSERT INTO LGLINE VALUES (2005, 4, '6925-KDN', 5, 11.59);
INSERT INTO LGLINE VALUES (2007, 1, '6925-KDN', 5, 11.59);
INSERT INTO LGLINE VALUES (2007, 4, '2996-VMO', 1, 23.59);
INSERT INTO LGLINE VALUES (2007, 6, '7224-FEU', 1, 43.99);
INSERT INTO LGLINE VALUES (2010, 1, '2407-SUX', 2, 9.89);
INSERT INTO LGLINE VALUES (2010, 2, '6176-XTX', 4, 15.59);
INSERT INTO LGLINE VALUES (2011, 2, '3614-PTT', 2, 45.99);
INSERT INTO LGLINE VALUES (2012, 2, '4200-FTI', 4, 14.59);
INSERT INTO LGLINE VALUES (2013, 1, '9355-MNT', 2, 29.99);
INSERT INTO LGLINE VALUES (2013, 3, '2932-PBS', 4, 13.59);
INSERT INTO LGLINE VALUES (2014, 1, '4241-UOF', 2, 13.59);
INSERT INTO LGLINE VALUES (2014, 4, '9955-WWB', 1, 29.99);
INSERT INTO LGLINE VALUES (2014, 6, '3488-GSE', 5, 10.99);
INSERT INTO LGLINE VALUES (2015, 4, '7260-YDI', 5, 15.59);
INSERT INTO LGLINE VALUES (2015, 5, '9292-RQZ', 4, 32.99);
INSERT INTO LGLINE VALUES (2016, 3, '2068-TSC', 1, 16.99);
INSERT INTO LGLINE VALUES (2016, 5, '9234-WCQ', 1, 13.99);
INSERT INTO LGLINE VALUES (2017, 3, '9671-NYZ', 5, 14.59);
INSERT INTO LGLINE VALUES (2018, 1, '4481-SGY', 4, 15.69);
INSERT INTO LGLINE VALUES (2019, 1, '2990-BNH', 1, 16.99);
INSERT INTO LGLINE VALUES (2021, 2, '4481-SGY', 4, 15.69);
INSERT INTO LGLINE VALUES (2022, 1, '6041-PBS', 1, 7.49);
INSERT INTO LGLINE VALUES (2023, 2, '1871-GWZ', 4, 24.99);
INSERT INTO LGLINE VALUES (2024, 1, '2134-QFE', 4, 15.89);
INSERT INTO LGLINE VALUES (2024, 2, '3274-XJX', 5, 3.59);
INSERT INTO LGLINE VALUES (2024, 3, '1485-NNI', 5, 18.99);
INSERT INTO LGLINE VALUES (2024, 4, '8094-EYX', 1, 14.59);
INSERT INTO LGLINE VALUES (2024, 5, '6651-ICK', 1, 11.99);
INSERT INTO LGLINE VALUES (2024, 6, '4812-CMJ', 3, 9.99);
INSERT INTO LGLINE VALUES (2025, 1, '6249-LYB', 4, 11.99);
INSERT INTO LGLINE VALUES (2025, 2, '4346-GCP', 4, 18.59);
INSERT INTO LGLINE VALUES (2025, 3, '2384-PGY', 5, 29.99);
INSERT INTO LGLINE VALUES (2026, 1, '6350-UPP', 1, 12.49);
INSERT INTO LGLINE VALUES (2026, 2, '6109-ZZO', 2, 32.89);
INSERT INTO LGLINE VALUES (2026, 3, '7538-ITC', 3, 8.99);
INSERT INTO LGLINE VALUES (2027, 1, '2379-PCX', 1, 13.59);
INSERT INTO LGLINE VALUES (2027, 2, '5508-OUB', 5, 35.99);
INSERT INTO LGLINE VALUES (2028, 1, '1153-AWY', 5, 14.99);
INSERT INTO LGLINE VALUES (2028, 2, '2262-NBI', 3, 17.99);
INSERT INTO LGLINE VALUES (2028, 3, '9064-IWN', 2, 7.59);
INSERT INTO LGLINE VALUES (2028, 4, '5465-YYG', 4, 8.99);
INSERT INTO LGLINE VALUES (2028, 5, '4812-CMJ', 3, 9.99);
INSERT INTO LGLINE VALUES (2028, 6, '6257-AGA', 2, 29.99);
INSERT INTO LGLINE VALUES (2029, 1, '8495-ZQR', 2, 12.29);
INSERT INTO LGLINE VALUES (2029, 2, '7224-FEU', 1, 43.99);
INSERT INTO LGLINE VALUES (2030, 1, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (2030, 2, '1871-GWZ', 2, 24.99);
INSERT INTO LGLINE VALUES (2030, 3, '3516-AGJ', 1, 12.59);
INSERT INTO LGLINE VALUES (2030, 4, '3298-YFL', 5, 13.99);
INSERT INTO LGLINE VALUES (2030, 5, '5496-MRA', 3, 28.49);
INSERT INTO LGLINE VALUES (2030, 6, '5379-BLX', 5, 21.59);
INSERT INTO LGLINE VALUES (2031, 1, '2996-VMO', 3, 23.59);
INSERT INTO LGLINE VALUES (2032, 1, '4626-LJU', 4, 7.79);
INSERT INTO LGLINE VALUES (2032, 2, '1747-XNI', 2, 3.99);
INSERT INTO LGLINE VALUES (2032, 3, '1045-DUY', 5, 6.59);
INSERT INTO LGLINE VALUES (2032, 4, '8170-EKF', 1, 16.99);
INSERT INTO LGLINE VALUES (2032, 5, '9292-RQZ', 3, 32.99);
INSERT INTO LGLINE VALUES (2033, 1, '6894-JQV', 3, 48.59);
INSERT INTO LGLINE VALUES (2033, 2, '5413-TTF', 4, 29.99);
INSERT INTO LGLINE VALUES (2033, 3, '8207-YYG', 3, 34.49);
INSERT INTO LGLINE VALUES (2034, 2, '9686-HQV', 3, 15.29);
INSERT INTO LGLINE VALUES (2035, 1, '2857-NDO', 3, 32.99);
INSERT INTO LGLINE VALUES (1596, 3, '9126-PWF', 5, 48.59);
INSERT INTO LGLINE VALUES (1596, 4, '2990-BNH', 5, 16.99);
INSERT INTO LGLINE VALUES (1597, 1, '4900-YSQ', 1, 4.59);
INSERT INTO LGLINE VALUES (1597, 3, '9234-WCQ', 5, 13.99);
INSERT INTO LGLINE VALUES (1598, 1, '5734-BGX', 5, 16.99);
INSERT INTO LGLINE VALUES (1599, 1, '1485-NNI', 2, 18.99);
INSERT INTO LGLINE VALUES (1601, 1, '6350-UPP', 2, 12.49);
INSERT INTO LGLINE VALUES (1603, 1, '2116-PVN', 5, 12.99);
INSERT INTO LGLINE VALUES (1603, 3, '4812-VNN', 5, 12.99);
INSERT INTO LGLINE VALUES (1605, 1, '7673-ECV', 3, 11.99);
INSERT INTO LGLINE VALUES (1605, 2, '8685-REM', 2, 19.99);
INSERT INTO LGLINE VALUES (1606, 4, '3701-YAW', 1, 20.59);
INSERT INTO LGLINE VALUES (1606, 6, '3035-NHD', 1, 15.69);
INSERT INTO LGLINE VALUES (1607, 3, '6933-YOI', 1, 8.99);
INSERT INTO LGLINE VALUES (1608, 2, '3035-NHD', 3, 15.69);
INSERT INTO LGLINE VALUES (1608, 4, '8841-JFP', 3, 6.59);
INSERT INTO LGLINE VALUES (1609, 3, '9786-DGO', 3, 9.99);
INSERT INTO LGLINE VALUES (1610, 2, '6109-ZZO', 4, 32.89);
INSERT INTO LGLINE VALUES (1611, 1, '3079-DEG', 1, 8.99);
INSERT INTO LGLINE VALUES (1611, 2, '8199-YRF', 5, 12.99);
INSERT INTO LGLINE VALUES (1612, 1, '3594-BYW', 4, 7.39);
INSERT INTO LGLINE VALUES (1613, 1, '7627-HHI', 3, 11.59);
INSERT INTO LGLINE VALUES (1613, 4, '3594-BYW', 3, 7.39);
INSERT INTO LGLINE VALUES (1614, 1, '3734-CUQ', 1, 13.4);
INSERT INTO LGLINE VALUES (1615, 1, '1150-MMR', 5, 11.99);
INSERT INTO LGLINE VALUES (1615, 4, '1336-FVM', 1, 23.29);
INSERT INTO LGLINE VALUES (1615, 6, '2766-EYO', 1, 32.99);
INSERT INTO LGLINE VALUES (1617, 1, '4200-FTI', 2, 14.59);
INSERT INTO LGLINE VALUES (1617, 2, '7500-ROG', 4, 23.99);
INSERT INTO LGLINE VALUES (1618, 1, '3298-YFL', 1, 13.99);
INSERT INTO LGLINE VALUES (1619, 2, '3754-MAK', 4, 21.99);
INSERT INTO LGLINE VALUES (1619, 5, '9064-IWN', 3, 7.59);
INSERT INTO LGLINE VALUES (1620, 2, '3734-CUQ', 5, 13.4);
INSERT INTO LGLINE VALUES (1620, 4, '1153-AWY', 2, 14.99);
INSERT INTO LGLINE VALUES (1621, 3, '8523-UCB', 1, 21.59);
INSERT INTO LGLINE VALUES (1621, 4, '5625-FVF', 3, 12.99);
INSERT INTO LGLINE VALUES (1623, 2, '8400-JDC', 5, 14.99);
INSERT INTO LGLINE VALUES (1623, 4, '7316-MQD', 4, 12.99);
INSERT INTO LGLINE VALUES (1624, 1, '9336-MHC', 2, 11.99);
INSERT INTO LGLINE VALUES (1624, 3, '8170-EKF', 1, 16.99);
INSERT INTO LGLINE VALUES (1625, 2, '8199-YRF', 4, 12.99);
INSERT INTO LGLINE VALUES (1625, 4, '2553-FSW', 3, 20.59);
INSERT INTO LGLINE VALUES (1625, 6, '8751-IOK', 3, 7.79);
INSERT INTO LGLINE VALUES (1626, 3, '1143-RGX', 4, 11.99);
INSERT INTO LGLINE VALUES (1626, 5, '2351-WVS', 2, 29.99);
INSERT INTO LGLINE VALUES (1627, 3, '8495-ZQR', 1, 12.29);
INSERT INTO LGLINE VALUES (1627, 5, '9138-QCV', 5, 21.59);
INSERT INTO LGLINE VALUES (1627, 6, '3079-DEG', 3, 8.99);
INSERT INTO LGLINE VALUES (1628, 1, '4583-VCR', 1, 34.49);
INSERT INTO LGLINE VALUES (1629, 1, '2407-SUX', 5, 9.89);
INSERT INTO LGLINE VALUES (1629, 2, '5781-TKY', 3, 13.59);
INSERT INTO LGLINE VALUES (1629, 3, '2756-CKP', 4, 9.99);
INSERT INTO LGLINE VALUES (1629, 4, '2410-SKH', 1, 4.29);
INSERT INTO LGLINE VALUES (1629, 5, '6249-NDN', 5, 22.59);
INSERT INTO LGLINE VALUES (1630, 1, '9138-QCV', 1, 16.19);
INSERT INTO LGLINE VALUES (1630, 2, '2068-TSC', 2, 16.99);
INSERT INTO LGLINE VALUES (1630, 3, '5290-HTG', 2, 21.59);
INSERT INTO LGLINE VALUES (1630, 4, '1198-STR', 3, 23.59);
INSERT INTO LGLINE VALUES (1630, 5, '7260-YDI', 4, 15.59);
INSERT INTO LGLINE VALUES (1631, 1, '8909-SPD', 4, 15.79);
INSERT INTO LGLINE VALUES (1632, 1, '2870-QZR', 5, 32.99);
INSERT INTO LGLINE VALUES (1632, 2, '2932-PBS', 5, 13.59);
INSERT INTO LGLINE VALUES (1632, 3, '8406-TQG', 1, 7.99);
INSERT INTO LGLINE VALUES (1633, 1, '8053-PME', 1, 25.99);
INSERT INTO LGLINE VALUES (1633, 2, '4465-QHD', 2, 23.59);
INSERT INTO LGLINE VALUES (1634, 1, '6925-KDN', 3, 11.59);
INSERT INTO LGLINE VALUES (1635, 1, '4045-HUC', 2, 29.99);
INSERT INTO LGLINE VALUES (1635, 2, '5587-MNY', 2, 14.69);
INSERT INTO LGLINE VALUES (1635, 3, '9686-HQV', 4, 15.29);
INSERT INTO LGLINE VALUES (1635, 4, '5794-JGQ', 5, 15.89);
INSERT INTO LGLINE VALUES (1636, 1, '2996-VMO', 4, 23.59);
INSERT INTO LGLINE VALUES (1636, 2, '2046-RUS', 3, 25.99);
INSERT INTO LGLINE VALUES (1636, 3, '1010-MIW', 5, 21.99);
INSERT INTO LGLINE VALUES (1637, 1, '1854-AFJ', 5, 22.59);
INSERT INTO LGLINE VALUES (1637, 2, '3079-DEG', 4, 8.99);
INSERT INTO LGLINE VALUES (1637, 3, '9702-WFX', 4, 35.49);
INSERT INTO LGLINE VALUES (1637, 4, '5587-PIP', 2, 10.99);
INSERT INTO LGLINE VALUES (1637, 5, '2496-QMW', 3, 38.99);
INSERT INTO LGLINE VALUES (1638, 1, '6858-EJW', 3, 10.99);
INSERT INTO LGLINE VALUES (1639, 1, '9126-PWF', 4, 48.59);
INSERT INTO LGLINE VALUES (1640, 1, '3955-NWD', 1, 23.99);
INSERT INTO LGLINE VALUES (1640, 2, '3061-DOI', 2, 5.59);
INSERT INTO LGLINE VALUES (1641, 1, '4045-HUC', 4, 29.99);
INSERT INTO LGLINE VALUES (1641, 3, '4132-QIN', 3, 9.29);
INSERT INTO LGLINE VALUES (1641, 4, '9336-MHC', 5, 11.99);
INSERT INTO LGLINE VALUES (1641, 6, '3594-BYW', 3, 7.39);
INSERT INTO LGLINE VALUES (1642, 1, '4626-LJU', 1, 7.79);
INSERT INTO LGLINE VALUES (1644, 2, '4346-GCP', 3, 18.59);
INSERT INTO LGLINE VALUES (1644, 4, '9671-NYZ', 2, 14.59);
INSERT INTO LGLINE VALUES (1645, 2, '6249-LYB', 2, 11.99);
INSERT INTO LGLINE VALUES (1646, 1, '2584-CIJ', 4, 12.39);
