INSERT INTO LGLINE VALUES (2117, 1, '5734-BGX', 3, 15.29);
INSERT INTO LGLINE VALUES (3415, 1, '9288-IRF', 2, 14.59);
INSERT INTO LGLINE VALUES (3415, 2, '3933-NSU', 2, 41.99);
INSERT INTO LGLINE VALUES (3416, 1, '2584-CIJ', 2, 12.39);
INSERT INTO LGLINE VALUES (3416, 2, '8495-ZQR', 1, 12.29);
INSERT INTO LGLINE VALUES (3416, 4, '1336-FVM', 5, 23.29);
INSERT INTO LGLINE VALUES (3417, 1, '8894-LUR', 2, 13.99);
INSERT INTO LGLINE VALUES (3418, 2, '9413-EHI', 1, 12.29);
INSERT INTO LGLINE VALUES (3418, 3, '4045-HUC', 3, 29.99);
INSERT INTO LGLINE VALUES (3419, 1, '8199-YRF', 5, 12.99);
INSERT INTO LGLINE VALUES (3420, 3, '8406-TQG', 4, 7.99);
INSERT INTO LGLINE VALUES (3420, 5, '9191-NGA', 3, 14.99);
INSERT INTO LGLINE VALUES (3421, 2, '7673-ECV', 1, 11.99);
INSERT INTO LGLINE VALUES (3421, 4, '1485-NNI', 3, 18.99);
INSERT INTO LGLINE VALUES (3422, 1, '5161-GIZ', 4, 13.99);
INSERT INTO LGLINE VALUES (3422, 3, '2134-QFE', 4, 15.89);
INSERT INTO LGLINE VALUES (3423, 3, '7673-ECV', 2, 11.99);
INSERT INTO LGLINE VALUES (3423, 4, '9355-MNT', 1, 29.99);
INSERT INTO LGLINE VALUES (3423, 6, '6257-AGA', 1, 29.99);
INSERT INTO LGLINE VALUES (3425, 3, '8338-JZU', 2, 17.99);
INSERT INTO LGLINE VALUES (3425, 4, '5290-HTG', 3, 21.59);
INSERT INTO LGLINE VALUES (3426, 4, '6350-UPP', 5, 12.49);
INSERT INTO LGLINE VALUES (3427, 1, '6651-ICK', 2, 11.99);
INSERT INTO LGLINE VALUES (3427, 4, '1504-LVK', 5, 21.99);
INSERT INTO LGLINE VALUES (3427, 6, '5781-TKY', 4, 13.59);
INSERT INTO LGLINE VALUES (3428, 4, '9064-IWN', 1, 7.59);
INSERT INTO LGLINE VALUES (3428, 5, '7627-HHI', 3, 11.59);
INSERT INTO LGLINE VALUES (3429, 1, '3716-WZD', 2, 36.99);
INSERT INTO LGLINE VALUES (3431, 1, '3079-DEG', 2, 8.99);
INSERT INTO LGLINE VALUES (3431, 3, '1045-DUY', 4, 6.59);
INSERT INTO LGLINE VALUES (3433, 2, '9786-DGO', 1, 7.49);
INSERT INTO LGLINE VALUES (3434, 1, '1203-AIS', 2, 35.99);
INSERT INTO LGLINE VALUES (3436, 2, '2212-MNF', 5, 13.39);
INSERT INTO LGLINE VALUES (3436, 4, '4949-VFI', 1, 8.49);
INSERT INTO LGLINE VALUES (3437, 2, '4912-YXS', 3, 12.99);
INSERT INTO LGLINE VALUES (3438, 2, '9268-RCB', 2, 13.99);
INSERT INTO LGLINE VALUES (3438, 3, '5595-NYE', 2, 23.99);
INSERT INTO LGLINE VALUES (3439, 2, '5437-WBO', 2, 28.99);
INSERT INTO LGLINE VALUES (3439, 4, '7355-WBT', 1, 13.59);
INSERT INTO LGLINE VALUES (3440, 3, '8937-WVA', 1, 3.29);
INSERT INTO LGLINE VALUES (3440, 5, '9324-PPG', 3, 11.99);
INSERT INTO LGLINE VALUES (3441, 4, '3943-HFA', 2, 11.99);
INSERT INTO LGLINE VALUES (3442, 1, '6491-XKF', 2, 32.99);
INSERT INTO LGLINE VALUES (3444, 1, '2553-FSW', 5, 20.59);
INSERT INTO LGLINE VALUES (3445, 1, '3061-DOI', 5, 5.59);
INSERT INTO LGLINE VALUES (3446, 1, '3694-XFJ', 2, 54.89);
INSERT INTO LGLINE VALUES (3448, 1, '3161-XJS', 1, 38.99);
INSERT INTO LGLINE VALUES (3448, 3, '2231-OXK', 2, 7.59);
INSERT INTO LGLINE VALUES (3450, 1, '5379-BLX', 4, 21.59);
INSERT INTO LGLINE VALUES (3450, 3, '9126-PWF', 5, 48.59);
INSERT INTO LGLINE VALUES (3451, 1, '9671-NYZ', 4, 13.13);
INSERT INTO LGLINE VALUES (3451, 3, '2366-EFV', 3, 4.94);
INSERT INTO LGLINE VALUES (3452, 1, '8495-ZQR', 2, 12.29);
INSERT INTO LGLINE VALUES (3452, 2, '9324-PPG', 5, 11.99);
INSERT INTO LGLINE VALUES (3452, 3, '1663-CDD', 5, 23.29);
INSERT INTO LGLINE VALUES (3452, 4, '8094-EYX', 1, 14.59);
INSERT INTO LGLINE VALUES (3452, 5, '7500-ROG', 1, 23.99);
INSERT INTO LGLINE VALUES (3453, 1, '1045-DUY', 2, 6.59);
INSERT INTO LGLINE VALUES (3453, 2, '5602-QBF', 2, 4.29);
INSERT INTO LGLINE VALUES (3453, 3, '8821-DDM', 5, 34.99);
INSERT INTO LGLINE VALUES (3454, 1, '3061-DOI', 5, 5.59);
INSERT INTO LGLINE VALUES (3454, 2, '4132-QIN', 3, 9.29);
INSERT INTO LGLINE VALUES (3454, 3, '5437-WBO', 4, 28.99);
INSERT INTO LGLINE VALUES (3454, 4, '5413-TTF', 2, 26.99);
INSERT INTO LGLINE VALUES (3454, 5, '1099-WFZ', 5, 14.99);
INSERT INTO LGLINE VALUES (620, 3, '5728-ZPO', 5, 15.59);
INSERT INTO LGLINE VALUES (621, 1, '3561-LYU', 3, 3.29);
INSERT INTO LGLINE VALUES (622, 1, '7224-FEU', 5, 43.99);
INSERT INTO LGLINE VALUES (622, 3, '6488-MIG', 1, 43.99);
INSERT INTO LGLINE VALUES (622, 5, '9601-ZKZ', 3, 8.99);
INSERT INTO LGLINE VALUES (623, 1, '6626-ROK', 4, 13.59);
INSERT INTO LGLINE VALUES (624, 2, '5290-HTG', 4, 21.59);
INSERT INTO LGLINE VALUES (624, 4, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (625, 2, '6176-XTX', 4, 15.59);
INSERT INTO LGLINE VALUES (626, 2, '5653-RTU', 2, 12.99);
INSERT INTO LGLINE VALUES (627, 2, '9393-RFA', 5, 13.59);
INSERT INTO LGLINE VALUES (628, 1, '7355-WBT', 2, 13.59);
INSERT INTO LGLINE VALUES (628, 3, '2116-PVN', 3, 12.99);
INSERT INTO LGLINE VALUES (629, 3, '4987-BFL', 2, 29.99);
INSERT INTO LGLINE VALUES (630, 1, '6041-PBS', 5, 7.49);
INSERT INTO LGLINE VALUES (630, 3, '1485-NNI', 1, 18.99);
INSERT INTO LGLINE VALUES (631, 3, '6933-YOI', 3, 8.99);
INSERT INTO LGLINE VALUES (632, 2, '5508-OUB', 3, 35.99);
INSERT INTO LGLINE VALUES (632, 4, '9336-MHC', 1, 6);
INSERT INTO LGLINE VALUES (633, 1, '2233-GJH', 2, 23.29);
INSERT INTO LGLINE VALUES (633, 3, '3933-NSU', 4, 41.99);
INSERT INTO LGLINE VALUES (634, 2, '8053-PME', 3, 25.99);
INSERT INTO LGLINE VALUES (635, 1, '9955-WWB', 5, 29.99);
INSERT INTO LGLINE VALUES (635, 3, '2896-OZJ', 5, 23.99);
INSERT INTO LGLINE VALUES (637, 1, '1045-DUY', 5, 6.59);
INSERT INTO LGLINE VALUES (638, 2, '6257-AGA', 3, 29.99);
INSERT INTO LGLINE VALUES (639, 1, '2410-SKH', 4, 4.29);
INSERT INTO LGLINE VALUES (639, 3, '8094-EYX', 5, 14.59);
INSERT INTO LGLINE VALUES (640, 2, '8571-CKP', 4, 17.79);
INSERT INTO LGLINE VALUES (641, 1, '8821-DDM', 3, 34.99);
INSERT INTO LGLINE VALUES (641, 3, '5140-RTG', 3, 19.99);
INSERT INTO LGLINE VALUES (641, 6, '3384-DML', 5, 4.59);
INSERT INTO LGLINE VALUES (642, 2, '2384-PGY', 5, 29.99);
INSERT INTO LGLINE VALUES (643, 2, '5213-YTB', 4, 34.49);
INSERT INTO LGLINE VALUES (643, 5, '4784-SLU', 5, 13.49);
INSERT INTO LGLINE VALUES (644, 1, '3943-HFA', 2, 11.99);
INSERT INTO LGLINE VALUES (644, 3, '5465-YYG', 5, 8.99);
INSERT INTO LGLINE VALUES (644, 5, '1143-RGX', 3, 11.99);
INSERT INTO LGLINE VALUES (646, 2, '2068-TSC', 5, 16.99);
INSERT INTO LGLINE VALUES (646, 4, '5155-YQL', 4, 38.99);
INSERT INTO LGLINE VALUES (647, 1, '8162-KJI', 5, 9.49);
INSERT INTO LGLINE VALUES (647, 4, '2143-VQX', 3, 17.99);
INSERT INTO LGLINE VALUES (648, 2, '8937-WVA', 1, 3.29);
INSERT INTO LGLINE VALUES (648, 4, '8170-EKF', 5, 16.99);
INSERT INTO LGLINE VALUES (112, 6, '5653-RTU', 1, 12.99);
INSERT INTO LGLINE VALUES (113, 2, '5220-JDO', 3, 36.99);
INSERT INTO LGLINE VALUES (113, 4, '2896-OZJ', 4, 23.99);
INSERT INTO LGLINE VALUES (114, 1, '4626-LJU', 5, 7.79);
INSERT INTO LGLINE VALUES (114, 3, '4491-GNC', 5, 21.99);
INSERT INTO LGLINE VALUES (114, 5, '4481-SGY', 1, 15.69);
INSERT INTO LGLINE VALUES (116, 1, '2584-CIJ', 5, 12.39);
INSERT INTO LGLINE VALUES (116, 3, '4812-CMJ', 5, 9.99);
INSERT INTO LGLINE VALUES (116, 5, '6033-YFY', 1, 29.99);
INSERT INTO LGLINE VALUES (118, 1, '6109-ZZO', 4, 32.89);
INSERT INTO LGLINE VALUES (118, 4, '5413-TTF', 2, 29.99);
INSERT INTO LGLINE VALUES (119, 1, '7260-YDI', 1, 15.59);
INSERT INTO LGLINE VALUES (119, 3, '2134-QFE', 2, 15.89);
INSERT INTO LGLINE VALUES (120, 1, '4481-SGY', 3, 15.69);
INSERT INTO LGLINE VALUES (121, 2, '1871-GWZ', 3, 24.99);
INSERT INTO LGLINE VALUES (121, 4, '1200-KBU', 1, 20.99);
INSERT INTO LGLINE VALUES (123, 2, '2410-SKH', 4, 4.29);
INSERT INTO LGLINE VALUES (123, 4, '1074-VVJ', 2, 23.29);
INSERT INTO LGLINE VALUES (123, 6, '7258-HCV', 3, 10.99);
INSERT INTO LGLINE VALUES (124, 2, '2101-WCF', 4, 13.99);
INSERT INTO LGLINE VALUES (125, 3, '1099-WFZ', 3, 14.99);
INSERT INTO LGLINE VALUES (126, 1, '3343-DJU', 2, 7.79);
INSERT INTO LGLINE VALUES (126, 3, '7158-LJP', 1, 11.99);
INSERT INTO LGLINE VALUES (127, 3, '9624-YLU', 3, 11.99);
INSERT INTO LGLINE VALUES (128, 2, '5602-QBF', 5, 3.86);
INSERT INTO LGLINE VALUES (128, 4, '8162-KJI', 2, 9.49);
INSERT INTO LGLINE VALUES (129, 1, '5290-HTG', 3, 21.59);
INSERT INTO LGLINE VALUES (130, 1, '1838-LZI', 3, 12.59);
INSERT INTO LGLINE VALUES (131, 2, '3384-DML', 5, 4.59);
INSERT INTO LGLINE VALUES (131, 4, '1485-NNI', 2, 18.99);
INSERT INTO LGLINE VALUES (131, 6, '6933-YOI', 4, 8.09);
INSERT INTO LGLINE VALUES (132, 3, '8338-JZU', 5, 17.99);
INSERT INTO LGLINE VALUES (133, 2, '8909-SPD', 2, 15.79);
INSERT INTO LGLINE VALUES (133, 4, '1010-MIW', 3, 21.99);
INSERT INTO LGLINE VALUES (134, 1, '2870-QZR', 3, 32.99);
INSERT INTO LGLINE VALUES (134, 3, '4900-YSQ', 3, 4.59);
INSERT INTO LGLINE VALUES (134, 5, '4153-VMO', 3, 17.79);
INSERT INTO LGLINE VALUES (135, 2, '1074-VVJ', 2, 23.29);
INSERT INTO LGLINE VALUES (135, 5, '3036-PCT', 1, 3.99);
INSERT INTO LGLINE VALUES (136, 1, '6651-ICK', 2, 11.99);
INSERT INTO LGLINE VALUES (136, 3, '3528-GBV', 4, 7.49);
INSERT INTO LGLINE VALUES (137, 2, '6933-YOI', 1, 8.99);
INSERT INTO LGLINE VALUES (138, 3, '9133-OXA', 3, 19.99);
INSERT INTO LGLINE VALUES (138, 5, '5437-WBO', 3, 28.99);
INSERT INTO LGLINE VALUES (139, 1, '5734-BGX', 2, 16.99);
INSERT INTO LGLINE VALUES (140, 1, '1010-MIW', 4, 21.99);
INSERT INTO LGLINE VALUES (142, 1, '2101-WCF', 2, 13.99);
INSERT INTO LGLINE VALUES (142, 3, '2455-ZKN', 5, 38.99);
INSERT INTO LGLINE VALUES (142, 6, '1099-WFZ', 1, 14.99);
INSERT INTO LGLINE VALUES (158, 3, '6109-ZZO', 5, 32.89);
INSERT INTO LGLINE VALUES (159, 1, '9276-MVX', 2, 13.39);
INSERT INTO LGLINE VALUES (159, 3, '3503-FGI', 4, 5.59);
INSERT INTO LGLINE VALUES (161, 1, '6626-ROK', 5, 13.59);
INSERT INTO LGLINE VALUES (162, 1, '4879-AMS', 4, 41.99);
INSERT INTO LGLINE VALUES (162, 3, '8894-LUR', 2, 13.99);
INSERT INTO LGLINE VALUES (162, 5, '4879-AMS', 3, 41.99);
INSERT INTO LGLINE VALUES (163, 3, '2233-GJH', 2, 23.29);
INSERT INTO LGLINE VALUES (163, 5, '3528-GBV', 3, 7.49);
INSERT INTO LGLINE VALUES (164, 2, '8495-ZQR', 5, 12.29);
INSERT INTO LGLINE VALUES (165, 2, '5728-ZPO', 4, 15.59);
INSERT INTO LGLINE VALUES (165, 4, '4879-AMS', 1, 41.99);
INSERT INTO LGLINE VALUES (165, 6, '2857-NDO', 5, 32.99);
INSERT INTO LGLINE VALUES (166, 3, '2932-PBS', 2, 13.59);
INSERT INTO LGLINE VALUES (166, 5, '6894-JQV', 5, 48.59);
INSERT INTO LGLINE VALUES (167, 1, '5379-BLX', 5, 21.59);
INSERT INTO LGLINE VALUES (169, 1, '3943-HFA', 5, 11.99);
INSERT INTO LGLINE VALUES (169, 3, '5445-XOY', 4, 10.99);
INSERT INTO LGLINE VALUES (170, 1, '8094-EYX', 2, 14.59);
INSERT INTO LGLINE VALUES (170, 4, '8310-LAC', 1, 11.99);
INSERT INTO LGLINE VALUES (171, 1, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (172, 2, '3561-LYU', 5, 3.29);
INSERT INTO LGLINE VALUES (173, 1, '6596-HOO', 5, 9.99);
INSERT INTO LGLINE VALUES (173, 4, '8544-CIQ', 5, 6.59);
INSERT INTO LGLINE VALUES (173, 6, '9133-OXA', 2, 19.99);
INSERT INTO LGLINE VALUES (175, 1, '8094-EYX', 5, 14.59);
INSERT INTO LGLINE VALUES (176, 1, '6451-KGJ', 1, 6.99);
INSERT INTO LGLINE VALUES (176, 4, '8543-RJN', 4, 21.99);
INSERT INTO LGLINE VALUES (178, 1, '2455-ZKN', 2, 38.99);
INSERT INTO LGLINE VALUES (178, 3, '6033-YFY', 1, 29.99);
INSERT INTO LGLINE VALUES (179, 1, '5140-RTG', 4, 19.99);
INSERT INTO LGLINE VALUES (179, 3, '5155-YQL', 1, 38.99);
INSERT INTO LGLINE VALUES (179, 5, '2611-QYG', 4, 31.99);
INSERT INTO LGLINE VALUES (180, 2, '8162-KJI', 1, 9.49);
INSERT INTO LGLINE VALUES (180, 4, '5781-TKY', 1, 13.59);
INSERT INTO LGLINE VALUES (181, 1, '6116-NQU', 2, 21.99);
INSERT INTO LGLINE VALUES (182, 2, '3274-XJX', 3, 3.99);
INSERT INTO LGLINE VALUES (183, 1, '9484-UTK', 5, 17.99);
INSERT INTO LGLINE VALUES (183, 3, '8199-YRF', 3, 12.99);
INSERT INTO LGLINE VALUES (183, 5, '9413-EHI', 4, 12.29);
INSERT INTO LGLINE VALUES (184, 3, '3943-HFA', 2, 11.99);
INSERT INTO LGLINE VALUES (185, 1, '5465-YYG', 1, 8.99);
INSERT INTO LGLINE VALUES (185, 3, '7538-ITC', 5, 8.99);
INSERT INTO LGLINE VALUES (187, 1, '2611-QYG', 2, 31.99);
INSERT INTO LGLINE VALUES (188, 2, '2101-WCF', 1, 13.99);
INSERT INTO LGLINE VALUES (189, 2, '7658-HCW', 4, 19.99);
INSERT INTO LGLINE VALUES (189, 5, '1403-TUY', 4, 42.99);
INSERT INTO LGLINE VALUES (190, 2, '8495-ZQR', 5, 12.29);
INSERT INTO LGLINE VALUES (206, 1, '7224-FEU', 4, 43.99);
INSERT INTO LGLINE VALUES (208, 2, '7731-GBG', 5, 13.39);
INSERT INTO LGLINE VALUES (209, 1, '7260-YDI', 4, 15.59);
INSERT INTO LGLINE VALUES (209, 3, '7731-GBG', 2, 13.39);
INSERT INTO LGLINE VALUES (211, 1, '9838-FUF', 4, 29.99);
INSERT INTO LGLINE VALUES (211, 3, '7179-YXG', 2, 12.99);
INSERT INTO LGLINE VALUES (211, 5, '1067-KBB', 4, 14.89);
INSERT INTO LGLINE VALUES (212, 1, '6491-XKF', 2, 32.99);
INSERT INTO LGLINE VALUES (213, 1, '2553-FSW', 3, 20.59);
INSERT INTO LGLINE VALUES (215, 1, '4987-BFL', 1, 29.99);
INSERT INTO LGLINE VALUES (216, 2, '5290-HTG', 3, 21.59);
INSERT INTO LGLINE VALUES (218, 1, '3061-DOI', 2, 5.59);
INSERT INTO LGLINE VALUES (218, 3, '2870-QZR', 2, 32.99);
INSERT INTO LGLINE VALUES (218, 5, '2068-TSC', 4, 16.99);
INSERT INTO LGLINE VALUES (219, 3, '6925-KDN', 3, 11.59);
INSERT INTO LGLINE VALUES (221, 1, '9702-WFX', 2, 35.49);
INSERT INTO LGLINE VALUES (221, 3, '5496-MRA', 2, 28.49);
INSERT INTO LGLINE VALUES (222, 1, '1336-FVM', 5, 23.29);
INSERT INTO LGLINE VALUES (223, 1, '5602-QBF', 4, 4.29);
INSERT INTO LGLINE VALUES (224, 2, '9686-HQV', 3, 15.29);
INSERT INTO LGLINE VALUES (224, 4, '4346-GCP', 5, 18.59);
INSERT INTO LGLINE VALUES (226, 1, '2231-OXK', 1, 7.59);
INSERT INTO LGLINE VALUES (226, 3, '8937-WVA', 1, 3.29);
INSERT INTO LGLINE VALUES (226, 5, '7731-GBG', 4, 13.39);
INSERT INTO LGLINE VALUES (227, 1, '9324-PPG', 4, 11.99);
INSERT INTO LGLINE VALUES (229, 1, '6488-MIG', 5, 43.99);
INSERT INTO LGLINE VALUES (229, 3, '8495-ZQR', 1, 12.29);
INSERT INTO LGLINE VALUES (229, 5, '4900-YSQ', 4, 4.59);
INSERT INTO LGLINE VALUES (230, 3, '1010-MIW', 5, 21.99);
INSERT INTO LGLINE VALUES (231, 1, '1504-LVK', 1, 21.99);
INSERT INTO LGLINE VALUES (232, 1, '8751-IOK', 2, 5.84);
INSERT INTO LGLINE VALUES (233, 1, '5213-YTB', 2, 34.49);
INSERT INTO LGLINE VALUES (234, 3, '9272-LTP', 2, 13.29);
INSERT INTO LGLINE VALUES (234, 5, '7532-PYJ', 2, 21.99);
INSERT INTO LGLINE VALUES (235, 2, '2262-NBI', 1, 17.99);
INSERT INTO LGLINE VALUES (235, 5, '2896-OZJ', 3, 23.99);
INSERT INTO LGLINE VALUES (236, 1, '9324-PPG', 1, 11.99);
INSERT INTO LGLINE VALUES (236, 3, '1403-TUY', 1, 42.99);
INSERT INTO LGLINE VALUES (236, 5, '4481-SGY', 3, 15.69);
INSERT INTO LGLINE VALUES (237, 2, '7731-GBG', 3, 13.39);
INSERT INTO LGLINE VALUES (237, 4, '9702-WFX', 2, 35.49);
INSERT INTO LGLINE VALUES (238, 1, '7627-HHI', 5, 11.59);
INSERT INTO LGLINE VALUES (240, 1, '4045-HUC', 5, 29.99);
INSERT INTO LGLINE VALUES (241, 1, '1074-VVJ', 5, 23.29);
INSERT INTO LGLINE VALUES (241, 3, '9138-QCV', 1, 21.59);
INSERT INTO LGLINE VALUES (242, 3, '9671-NYZ', 4, 14.59);
INSERT INTO LGLINE VALUES (243, 1, '4072-SWV', 1, 20.59);
INSERT INTO LGLINE VALUES (243, 3, '5653-RTU', 2, 12.99);
INSERT INTO LGLINE VALUES (244, 2, '5642-IDA', 2, 29.99);
INSERT INTO LGLINE VALUES (259, 4, '9276-MVX', 4, 13.39);
INSERT INTO LGLINE VALUES (259, 6, '8751-IOK', 1, 7.79);
INSERT INTO LGLINE VALUES (261, 1, '2384-PGY', 1, 29.99);
INSERT INTO LGLINE VALUES (261, 4, '2397-RDX', 1, 15.59);
INSERT INTO LGLINE VALUES (263, 1, '1045-DUY', 5, 6.59);
INSERT INTO LGLINE VALUES (263, 3, '7224-FEU', 2, 43.99);
INSERT INTO LGLINE VALUES (263, 6, '2068-TSC', 1, 16.99);
INSERT INTO LGLINE VALUES (264, 2, '8338-JZU', 4, 17.99);
INSERT INTO LGLINE VALUES (265, 1, '1143-RGX', 2, 11.99);
INSERT INTO LGLINE VALUES (265, 4, '1010-MIW', 3, 21.99);
INSERT INTO LGLINE VALUES (265, 6, '2410-SKH', 5, 4.29);
INSERT INTO LGLINE VALUES (267, 1, '3610-RKR', 2, 18.59);
INSERT INTO LGLINE VALUES (267, 3, '1433-MMY', 4, 23.99);
INSERT INTO LGLINE VALUES (268, 1, '2410-SKH', 3, 4.29);
INSERT INTO LGLINE VALUES (268, 3, '2870-QZR', 4, 32.99);
INSERT INTO LGLINE VALUES (268, 5, '4900-YSQ', 4, 4.59);
INSERT INTO LGLINE VALUES (270, 1, '3384-DML', 1, 4.59);
INSERT INTO LGLINE VALUES (271, 3, '2212-MNF', 1, 13.39);
INSERT INTO LGLINE VALUES (272, 1, '9857-ESX', 3, 25.59);
INSERT INTO LGLINE VALUES (272, 3, '6894-JQV', 1, 48.59);
INSERT INTO LGLINE VALUES (273, 3, '7731-GBG', 5, 13.39);
INSERT INTO LGLINE VALUES (275, 1, '6249-LYB', 3, 11.99);
INSERT INTO LGLINE VALUES (275, 3, '5213-YTB', 3, 34.49);
INSERT INTO LGLINE VALUES (276, 3, '5980-BME', 4, 31.99);
INSERT INTO LGLINE VALUES (277, 2, '7883-NLQ', 5, 12.59);
INSERT INTO LGLINE VALUES (277, 4, '2455-ZKN', 4, 38.99);
INSERT INTO LGLINE VALUES (279, 1, '8053-PME', 3, 25.99);
INSERT INTO LGLINE VALUES (279, 3, '4626-LJU', 3, 7.79);
INSERT INTO LGLINE VALUES (279, 5, '8841-JFP', 1, 6.59);
INSERT INTO LGLINE VALUES (280, 1, '9138-QCV', 5, 21.59);
INSERT INTO LGLINE VALUES (280, 4, '3614-PTT', 1, 45.99);
INSERT INTO LGLINE VALUES (281, 2, '7883-NLQ', 3, 12.59);
INSERT INTO LGLINE VALUES (281, 4, '4431-LGU', 2, 11.49);
INSERT INTO LGLINE VALUES (282, 2, '3298-YFL', 2, 13.99);
INSERT INTO LGLINE VALUES (282, 4, '2496-QMW', 4, 38.99);
INSERT INTO LGLINE VALUES (282, 6, '2006-ZBH', 5, 10.99);
INSERT INTO LGLINE VALUES (283, 3, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (283, 5, '2217-JOH', 5, 13.59);
INSERT INTO LGLINE VALUES (284, 2, '5595-NYE', 4, 23.99);
INSERT INTO LGLINE VALUES (284, 4, '2134-QFE', 4, 15.89);
INSERT INTO LGLINE VALUES (285, 3, '5465-YYG', 4, 8.99);
INSERT INTO LGLINE VALUES (285, 5, '4784-SLU', 2, 14.99);
INSERT INTO LGLINE VALUES (287, 1, '8894-LUR', 2, 13.99);
INSERT INTO LGLINE VALUES (287, 4, '4812-CMJ', 2, 9.99);
INSERT INTO LGLINE VALUES (287, 6, '9484-UTK', 2, 17.99);
INSERT INTO LGLINE VALUES (288, 2, '3079-DEG', 4, 8.99);
INSERT INTO LGLINE VALUES (289, 1, '8400-JDC', 1, 14.99);
INSERT INTO LGLINE VALUES (289, 4, '1580-VCE', 1, 34.49);
INSERT INTO LGLINE VALUES (302, 5, '1067-KBB', 5, 14.89);
INSERT INTO LGLINE VALUES (303, 2, '1203-AIS', 5, 35.99);
INSERT INTO LGLINE VALUES (303, 4, '1200-KBU', 3, 20.99);
INSERT INTO LGLINE VALUES (304, 1, '5290-HTG', 2, 21.59);
INSERT INTO LGLINE VALUES (305, 2, '5794-JGQ', 2, 15.89);
INSERT INTO LGLINE VALUES (305, 4, '5642-IDA', 1, 29.99);
INSERT INTO LGLINE VALUES (306, 2, '9126-PWF', 3, 48.59);
INSERT INTO LGLINE VALUES (307, 1, '7658-HCW', 2, 19.99);
INSERT INTO LGLINE VALUES (307, 3, '4949-VFI', 1, 8.49);
INSERT INTO LGLINE VALUES (308, 2, '5602-QBF', 4, 4.29);
INSERT INTO LGLINE VALUES (308, 4, '1010-MIW', 3, 21.99);
INSERT INTO LGLINE VALUES (309, 1, '4812-CMJ', 5, 9.99);
INSERT INTO LGLINE VALUES (309, 3, '4200-FTI', 4, 14.59);
INSERT INTO LGLINE VALUES (309, 5, '4481-SGY', 1, 15.69);
INSERT INTO LGLINE VALUES (310, 2, '9355-MNT', 2, 29.99);
INSERT INTO LGLINE VALUES (312, 1, '1200-KBU', 1, 20.99);
INSERT INTO LGLINE VALUES (312, 3, '5625-FVF', 5, 12.99);
INSERT INTO LGLINE VALUES (313, 3, '7006-IXN', 5, 14.99);
INSERT INTO LGLINE VALUES (313, 5, '1838-LZI', 2, 12.59);
INSERT INTO LGLINE VALUES (314, 1, '5980-BME', 3, 31.99);
INSERT INTO LGLINE VALUES (314, 3, '5653-RTU', 2, 12.99);
INSERT INTO LGLINE VALUES (315, 2, '8841-JFP', 5, 6.59);
INSERT INTO LGLINE VALUES (315, 4, '4812-CMJ', 2, 9.99);
INSERT INTO LGLINE VALUES (316, 2, '2553-FSW', 2, 20.59);
INSERT INTO LGLINE VALUES (316, 4, '6109-ZZO', 5, 32.89);
INSERT INTO LGLINE VALUES (318, 1, '2129-BCP', 2, 7.99);
INSERT INTO LGLINE VALUES (318, 3, '2410-SKH', 3, 4.29);
INSERT INTO LGLINE VALUES (318, 5, '9858-XUM', 1, 14.59);
INSERT INTO LGLINE VALUES (319, 3, '1580-VCE', 3, 34.49);
INSERT INTO LGLINE VALUES (320, 1, '7538-ITC', 3, 8.99);
INSERT INTO LGLINE VALUES (320, 3, '4900-YSQ', 5, 4.59);
INSERT INTO LGLINE VALUES (320, 5, '1663-CDD', 5, 23.29);
INSERT INTO LGLINE VALUES (322, 2, '3035-NHD', 5, 15.69);
INSERT INTO LGLINE VALUES (323, 1, '9702-WFX', 1, 35.49);
INSERT INTO LGLINE VALUES (324, 2, '3734-CUQ', 1, 14.89);
INSERT INTO LGLINE VALUES (324, 5, '4431-LGU', 5, 11.49);
INSERT INTO LGLINE VALUES (325, 1, '1747-XNI', 5, 3.99);
INSERT INTO LGLINE VALUES (325, 3, '4260-FGB', 1, 15.59);
INSERT INTO LGLINE VALUES (325, 5, '4949-VFI', 1, 8.49);
INSERT INTO LGLINE VALUES (326, 3, '9234-WCQ', 5, 13.99);
INSERT INTO LGLINE VALUES (327, 1, '5587-PIP', 1, 10.99);
INSERT INTO LGLINE VALUES (327, 3, '2996-VMO', 2, 23.59);
INSERT INTO LGLINE VALUES (327, 5, '1747-XNI', 1, 3.99);
INSERT INTO LGLINE VALUES (329, 2, '5659-BFS', 1, 17.29);
INSERT INTO LGLINE VALUES (329, 4, '3955-NWD', 4, 23.99);
INSERT INTO LGLINE VALUES (330, 1, '8162-KJI', 5, 9.49);
INSERT INTO LGLINE VALUES (331, 1, '2046-RUS', 3, 25.99);
INSERT INTO LGLINE VALUES (331, 3, '4900-YSQ', 1, 4.59);
INSERT INTO LGLINE VALUES (332, 1, '9484-UTK', 1, 13.49);
INSERT INTO LGLINE VALUES (1102, 4, '5587-PIP', 1, 10.99);
INSERT INTO LGLINE VALUES (1103, 1, '5587-PIP', 4, 10.99);
INSERT INTO LGLINE VALUES (1104, 1, '5250-JDL', 1, 13.99);
INSERT INTO LGLINE VALUES (1104, 3, '3343-DJU', 2, 7.79);
